Nepal,,0,False,0,,,CGWB,0,0,No backend data available for this state/district.,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,True,"low_rows,r2_invalid"
Odisha,JAJAPUR,486,False,1,0.3333333333333333,1.0,CGWB,388,98,Regime accuracy shown but only 1 class(es) present in test set — exclude from cross-district regime comparison.,0.8,-9.28,-8.17,1.1099999999999994,118.0,486.0,0.242798353909465,0.0582545832025252,-0.1329155486535616,2.5279819732630338,2.5060204081632658,28.32308476562556,-56.80577680903545,-7.360772025873151,2.2774612371739056,24559000000.000004,,2.5060204081632658,,,,1.0,1.0,,,2.529500778443968,2.505033308228046,28.304911331650967,-56.87525680371554,-7.357478789513925,2.278829530129702,24549326420.634853,-0.3543564492559702,2.505033308228046,-0.6317716691242528,0.1353274186265983,0.7158544113726766,1.0,1.0,,,2.303455210935428,2.279231117404237,25.748056993278794,-46.993546175543415,-6.60414069447253,2.075184874716603,22336464950.561523,0.0531763585899507,2.279231117404237,-0.3071984573706825,0.1366034800448321,0.7414671232732442,1.0,1.0,,,98,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,-9.28,-8.17,1.1099999999999994,0.3333333333333333,1.0,0.0,0.0,0.448658794473148,0.153873891255003,0.1214826390679689,0.1210916756899565,1.64070315812862,0.8091478097163971,0.0007177117861931,0.002737979854493,0.0183409685720926,0.0121869854834268,0.0053442681374296,0.2882690676705401,0.0006867621767325,2.5293733337062943e-05,rolling_7,1.64070315812862,rolling_14,0.8091478097163971,lag_1,0.448658794473148,0.6678202152252197,0.3544236719608307,0.3838683664798736,0.1909056305885315,1.3829771280288696,0.7921475172042847,0.0034556039609014,0.0042312946170568,0.025644477456808,0.0140585470944643,0.0013814097037538,0.0427035503089427,0.0007012858986854,3.282766783740953e-06,rolling_7,1.3829771280288696,rolling_14,0.7921475172042847,lag_1,0.6678202152252197,-9.28,-8.17,1.1099999999999994,0.3333333333333333,1.0,0.0,0.0,-9.28,-8.17,1.1099999999999994,0.3333333333333333,1.0,0.0,0.0,False,False,True,r2_invalid
Punjab,LUDHIANA,272,False,2,0.6666666666666666,0.9636363636363636,CGWB,217,55,Regime accuracy shown but only 2 class(es) present in test set — exclude from cross-district regime comparison.,0.8,-23.776,-12.978,10.798,16.0,272.0,0.0588235294117647,0.0898731706669332,-0.1872083457310667,9.339208540536845,9.154999999999998,64.33743865099838,-24.60204367518025,-11.477697378202905,0.8649016985123953,-50352499999.99999,,-9.154999999999998,,,,0.0363636363636363,,1.0,0.0,42.28670235552481,35.38314688566174,247.22243257017607,-523.8825390858664,-47.22503540445548,3.916160618218634,193225093921.27188,0.3092299481611503,35.13183525841307,-11.282061804038406,13.024901990354254,-1.40283395516128,1.0,,1.0,1.0,41.95442802176917,40.24399216475054,282.5629587010493,-515.6662545745902,-53.85006614118254,3.885388777715241,218804057815.5518,0.6676348886574508,39.78255596646396,-6.3760138131981625,7.847752424944724,-1.7209189498983626,0.9636363636363636,,1.0,0.9622641509433962,0,0,0,0,2,0,0,53,0,0,0,0,0,2,0,0,0,53,0,0,0,0,2,0,0,2,51,-23.776,-12.978,10.798,0.6666666666666666,0.9636363636363636,0.0,0.0,2.026577627833712,34.00055740017327,0.0019108751204328,0.0034922450717884,0.2175698806331583,0.033947176953001,0.097215258748784,0.1262894093170977,0.5579513919595878,5.989231105953676,0.0001499033342318,0.0347703223903352,0.0005537817740964,0.0,lag_3,34.00055740017327,diff_7,5.989231105953676,lag_1,2.026577627833712,0.8822266459465027,44.14762115478516,0.0356369875371456,1.129117727279663,0.9704023599624634,0.2227990925312042,0.0344993509352207,0.4448921680450439,0.1245991960167884,0.0762127861380577,0.0001987506402656,0.0037588290870189,0.0031228309962898,0.0,lag_3,44.14762115478516,lag_14,1.129117727279663,rolling_7,0.9704023599624634,-23.776,-12.978,10.798,0.6666666666666666,0.9636363636363636,0.0,0.0,-23.776,-12.978,10.798,0.6666666666666666,0.9636363636363636,0.0,0.0,False,False,True,r2_invalid
Punjab,MANSA,486,False,1,0.3333333333333333,1.0,CGWB,388,98,Regime accuracy shown but only 1 class(es) present in test set — exclude from cross-district regime comparison.,0.8,26.601,26.601,0.0,98.0,486.0,0.2016460905349794,0.0602062486318391,-0.0705962803381389,0.0,0.0,0.0,1.0,,,0.0,,0.0,-0.4142135623730951,,,1.0,,1.0,,1.40158852904311e-13,1.4011467723024424e-13,5.26727105109749e-13,-1555.3979591836735,-inf,,-5.26727105109749e-13,,-1.4011467723024424e-13,,,,1.0,,1.0,,1.678466787780053e-07,1.678466787780053e-07,6.309788307883363e-07,-2232056008729599.2,-inf,,-6.309788307883362e-07,,-1.678466787780053e-07,,,,1.0,,1.0,,0,0,0,0,98,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,98,0,0,0,0,26.601,26.601,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.351333260950694e-17,3.450413672182757e-15,4.001546826319561e-16,6.20676979200518e-16,dayofyear,3.450413672182757e-15,is_monsoon,6.20676979200518e-16,weekday,4.001546826319561e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lag_1,0.0,lag_3,0.0,lag_7,0.0,26.601,26.601,0.0,0.3333333333333333,1.0,0.0,0.0,26.601,26.601,0.0,0.3333333333333333,1.0,0.0,0.0,False,False,True,r2_invalid
Punjab,MOGA,486,False,1,0.3333333333333333,1.0,CGWB,388,98,Regime accuracy shown but only 1 class(es) present in test set — exclude from cross-district regime comparison.,0.8,25.485,25.485,0.0,20.0,486.0,0.0411522633744856,0.1181204975246908,-0.0945690902504643,0.0,0.0,0.0,1.0,,,0.0,,0.0,-0.4142135623730951,,,1.0,,1.0,,1.3795679388065347,1.26960639455774,4.981779064381951,-3.769691219458583e+28,-inf,,4.981779064381792,,1.2696063945577,,,,0.1530612244897959,,0.1530612244897959,,1.96914350186346,1.812218264365683,7.110921186445686,-7.680231761367876e+28,-inf,,7.110921186445684,,1.812218264365683,,,,0.1530612244897959,,0.1530612244897959,,0,0,0,0,98,0,0,0,0,0,0,0,0,15,83,0,0,0,0,0,0,0,15,83,0,0,0,25.485,25.485,0.0,0.3333333333333333,1.0,0.0,0.0,1.045004908075987,7.314447801773393e-06,0.0001891561925889,0.0006799040618174,0.1338605096610662,0.0077207192112573,0.0082162592786364,0.0009322924027074,0.0069499146430175,0.0213322056555117,0.0552608790409595,0.951169983713808,0.0001480318262833,2.2236654659053466e-17,lag_1,1.045004908075987,dayofyear,0.951169983713808,rolling_7,0.1338605096610662,0.8109466433525085,0.0273154899477958,0.0012658501509577,0.0018961154855787,0.0826494172215461,0.043425865471363,0.0022952568251639,0.000981640885584,0.0097644636407494,0.0513867326080799,8.609447831986472e-05,1.3234184980392456,0.0004412062407936,0.0,dayofyear,1.3234184980392456,lag_1,0.8109466433525085,rolling_7,0.0826494172215461,25.485,25.485,0.0,0.3333333333333333,1.0,0.0,0.0,25.485,25.485,0.0,0.3333333333333333,1.0,0.0,0.0,False,False,True,r2_invalid
Rajasthan,BARMER,373,False,1,0.3333333333333333,1.0,CGWB,298,75,Regime accuracy shown but only 1 class(es) present in test set — exclude from cross-district regime comparison.,0.8,-66.22,-65.8,0.4200000000000017,15.0,373.0,0.0402144772117962,0.0874206588380861,-0.1035431466560956,0.1474765518085261,0.120533333333332,0.1823726484883906,-0.5033177684934571,-0.2031943212067239,0.351134647163156,639999999.9999807,,0.0853333333333307,,,,1.0,1.0,,,0.3061717467179009,0.2824028994356102,0.4274599993888435,-5.479404079585085,-1.8190174078532348,0.7289803493283326,2094842269.5765648,0.4014341053829593,0.2793123026102085,0.3930489627902249,0.8995483167421038,0.9957702598213554,0.7733333333333333,0.7733333333333333,,,3.312642428581924,0.9552156026204426,1.4499523636515568,-757.4971640511363,-8.535204551446242,7.887243877575976,7015502395.629885,0.4134424622810453,0.935400319417318,-24.824459637431172,26.817793576694697,0.9858348512500784,0.8533333333333334,0.8533333333333334,,,75,0,0,0,0,0,0,0,0,58,17,0,0,0,0,0,0,0,64,11,0,0,0,0,0,0,0,-66.22,-65.8,0.4200000000000017,0.3333333333333333,1.0,0.0,0.0,12.134304458359717,0.0005165695457023,0.0135607901906503,0.0036320904631521,0.1127055164448173,0.0883355353802214,0.0152391759298433,0.0090179637011852,0.9336857397538748,0.0533202081097896,0.002717608395274,0.0394652940128497,0.0044444294808786,1.4672546439577494e-05,lag_1,12.134304458359717,diff_1,0.9336857397538748,rolling_7,0.1127055164448173,9.731082916259766,0.0268436912447214,0.2498638182878494,0.0203717667609453,0.9382226467132568,0.8260579705238342,0.3025700747966766,0.0397140234708786,0.9577396512031556,0.767787754535675,0.013878577388823,0.1405536979436874,0.0130055537447333,0.0016966694965958,lag_1,9.731082916259766,diff_1,0.9577396512031556,rolling_7,0.9382226467132568,-66.22,-65.8,0.4200000000000017,0.3333333333333333,1.0,0.0,0.0,-66.22,-65.8,0.4200000000000017,0.3333333333333333,1.0,0.0,0.0,False,False,True,r2_invalid
Sikkim,,0,False,0,,,CGWB,0,0,No backend data available for this state/district.,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,True,"low_rows,r2_invalid"
Telangana,NARAYANPET,486,False,2,0.6666666666666666,0.6020408163265306,CGWB,388,98,Regime accuracy shown but only 2 class(es) present in test set — exclude from cross-district regime comparison.,0.8,-2.05,-1.687,0.3629999999999997,20.0,486.0,0.0411522633744856,0.0951259944517362,-0.1837018280185836,0.1739367701206388,0.1528979591836733,8.048110552196288,-3.321467755205965,-1.3051873434095431,0.4791646559797217,1494399999.9999993,,0.1524897959183672,,,,0.3979591836734694,0.0,1.0,,0.1365966168857429,0.126074105453554,6.925774906398432,-1.6651911392395706,-0.9007737825597224,0.3762992200709175,-1234860209.778171,0.9579027338597632,-0.1260061438549154,0.3915477015478936,0.3968083308791053,1.067836789268937,0.6020408163265306,1.0,0.0,,27650834884.389965,5269692547.482511,277627448108.2983,-1.0921064497910454e+23,-79449252487.21382,76173098855.06882,2.95981084086034e+19,-0.0979098415184127,3020215143.7350407,,328493082913.92584,-1625965939.901337,0.5816326530612245,0.9661016949152542,0.0,,0,59,0,0,39,0,0,0,0,59,0,0,39,0,0,0,0,0,57,0,2,38,0,1,0,0,0,-2.05,-1.687,0.3629999999999997,0.6666666666666666,0.6020408163265306,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.05,-1.687,0.3629999999999997,0.6666666666666666,0.6020408163265306,0.0,0.0,-2.05,-1.687,0.3629999999999997,0.6666666666666666,0.6020408163265306,0.0,0.0,False,False,True,r2_invalid
Uttar Pradesh,BALLIA,146,False,1,0.3333333333333333,1.0,CGWB,116,30,Regime accuracy shown but only 1 class(es) present in test set — exclude from cross-district regime comparison.,0.8,-4.937,-4.907,0.0300000000000002,36.0,146.0,0.2465753424657534,0.0215252659608994,-0.1199916986339565,0.0304565263941898,0.0297999999999997,0.6063236752760545,-22.44792719919097,-5.191135734072084,1.015217546472988,-89399999.9999993,,-0.0297999999999997,,,,1.0,,,1.0,0.0627939721623262,0.0618902327160437,1.2591547799057068,-98.67348179785247,-11.858081589205993,2.0931324054108584,-185670698.1481312,-0.5840224418602064,-0.0618902327160437,-0.5875049771087717,0.8956617417742408,1.0125890388340677,1.0,,,1.0,0.0710007991574473,0.070717765935262,1.4386308640839365,-126.42956220920706,-13.692056634750005,2.366693305248227,-212153297.80578625,-0.2630123314432502,-0.070717765935262,-0.595465604090462,0.0252675102381614,1.0143846397492498,1.0,,,1.0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,-4.937,-4.907,0.0300000000000002,0.3333333333333333,1.0,0.0,0.0,0.0671653952663199,0.0683808530204393,0.0740039617566371,0.0527340068761584,0.0643164741637454,0.0696041966143696,0.0001479160947041,0.0024648359471392,4.9797522224246144e-05,0.0042921865158792,0.0001286729997453,0.0521954675457891,0.0008724493950969,0.0,lag_7,0.0740039617566371,rolling_14,0.0696041966143696,lag_3,0.0683808530204393,0.3567436933517456,0.0731541663408279,0.0057205208577215,0.0022991730365902,0.0034589134156703,0.0011167335323989,0.0001173656637547,2.390054942225106e-05,0.0001775386335793,0.0011629846412688,0.0,5.168805728317238e-06,0.0001472401927458,0.0,lag_1,0.3567436933517456,lag_3,0.0731541663408279,lag_7,0.0057205208577215,-4.937,-4.907,0.0300000000000002,0.3333333333333333,1.0,0.0,0.0,-4.937,-4.907,0.0300000000000002,0.3333333333333333,1.0,0.0,0.0,False,False,True,r2_invalid
West Bengal,BIRBHUM,486,False,1,0.3333333333333333,1.0,CGWB,388,98,Regime accuracy shown but only 1 class(es) present in test set — exclude from cross-district regime comparison.,0.8,-25.9,-25.32,0.5799999999999983,20.0,486.0,0.0411522633744856,0.1157798444810694,-0.0721998229984004,0.2443420987560048,0.1913265306122434,0.7455837659054118,-1.5589450895492791,-0.3881544156530849,0.4212794806138026,1868999999.9999847,,0.1907142857142842,,,,1.0,1.0,,,0.2494304823731463,0.1950674980784446,0.7601568000779753,-1.6666340495599097,-0.4152967073697848,0.4300525558157709,1906326727.2004983,-0.3075667807645974,0.1945231354286223,-0.6070272420381995,0.0657903532810168,0.9923838020639294,1.0,1.0,,,1.403926510556387,0.3952265393004125,1.536801001667222,-83.47984666632445,-1.8675347007941123,2.420562949235157,3873220085.1440425,-0.2349794534913719,0.3952265393004125,-6.6314671240579015,8.530861621276232,0.9845256270095204,1.0,1.0,,,98,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,-25.9,-25.32,0.5799999999999983,0.3333333333333333,1.0,0.0,0.0,11.119786147869627,0.0501605717442752,0.0182641977109047,0.0422743491490559,0.631593663630343,0.0380589581696201,0.0040102968369356,0.0022150790068359,0.368872724271629,0.0625577539244336,0.0001267439794218,0.2409072725099126,0.0020011483151714,0.0004341654296006,lag_1,11.119786147869627,rolling_7,0.631593663630343,diff_1,0.368872724271629,8.926342010498047,0.624993085861206,0.0214536935091018,0.0306205190718173,1.351192831993103,0.2216360569000244,0.0737932100892067,0.0195905342698097,0.2974850833415985,0.0488427467644214,0.0007116198539733,0.1808510869741439,0.0028141103684902,0.2017251849174499,lag_1,8.926342010498047,rolling_7,1.351192831993103,lag_3,0.624993085861206,-25.9,-25.32,0.5799999999999983,0.3333333333333333,1.0,0.0,0.0,-25.9,-25.32,0.5799999999999983,0.3333333333333333,1.0,0.0,0.0,False,False,True,r2_invalid
-,,0,False,0,,,CGWB,0,0,No backend data available for this state/district.,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,True,"low_rows,r2_invalid"
Andaman & Nicobar,,0,False,0,,,CGWB,0,0,No backend data available for this state/district.,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,True,"low_rows,r2_invalid"
Andhra Pradesh,NANDYAL,486,False,2,0.6666666666666666,0.9693877551020408,CGWB,388,98,Regime accuracy shown but only 2 class(es) present in test set — exclude from cross-district regime comparison.,0.8,-1.0,-0.9,0.0999999999999999,20.0,486.0,0.0411522633744856,0.0870859191629586,-0.125286424217175,0.0245365200533109,0.0195918367346938,2.071763325825492,-0.3033089892705798,-0.1304974765681326,0.2453652005331095,-115999999.99999996,,-0.0118367346938775,,,,0.9693877551020408,,0.0,1.0,0.0175065971883339,0.0137725512719525,1.4580536831242452,0.3365244349291191,0.2052896994963226,0.1750659718833397,-107832458.81434482,0.7816349153910344,-0.0110033121239127,0.6046304465946934,0.6706037387032368,1.0114837549323052,0.9693877551020408,,0.0,1.0,0.2130697706210156,0.0847922608073876,8.877267759364535,-97.27999629711827,-3.892723340507998,2.130697706210157,-563847640.7527927,-0.0203682393918711,-0.0575354735462033,-7.533912090583648,9.472478887723998,1.0600476720716498,0.826530612244898,,0.3333333333333333,0.8421052631578947,0,0,0,0,0,3,0,0,95,0,0,0,0,0,3,0,0,95,0,0,0,0,1,2,0,15,80,-1.0,-0.9,0.0999999999999999,0.6666666666666666,0.9693877551020408,0.0,0.0,7.957722780508804,0.0058362468781977,0.0003495530291859,0.0023637898329066,0.0213184708914054,0.0044938871333449,0.0057546185199081,0.0059749910126216,0.6758478843584914,0.0471641145682738,0.0015973223671735,0.6924393551279069,0.0007955859275595,0.008487532622162,lag_1,7.957722780508804,dayofyear,0.6924393551279069,diff_1,0.6758478843584914,6.080704212188721,0.1264632940292358,0.268549382686615,0.0363276824355125,0.480634331703186,0.5468843579292297,0.0684324726462364,0.0079824952408671,0.4877305626869201,0.3881578743457794,0.0048124915920197,0.3521093130111694,0.0019074110314249,3.2117775845108554e-05,lag_1,6.080704212188721,rolling_14,0.5468843579292297,diff_1,0.4877305626869201,-1.0,-0.9,0.0999999999999999,0.6666666666666666,0.9693877551020408,0.0,0.0,-1.0,-0.9,0.0999999999999999,0.6666666666666666,0.9693877551020408,0.0,0.0,False,False,True,r2_invalid
Bhutan,,0,False,0,,,CGWB,0,0,No backend data available for this state/district.,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,True,"low_rows,r2_invalid"
China,,0,False,0,,,CGWB,0,0,No backend data available for this state/district.,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,True,"low_rows,r2_invalid"
Dadra & Nagar Haveli,,0,False,0,,,CGWB,0,0,No backend data available for this state/district.,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,True,"low_rows,r2_invalid"
Daman & Diu,,0,False,0,,,CGWB,0,0,No backend data available for this state/district.,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,True,"low_rows,r2_invalid"
Delhi,EAST,329,False,1,0.3333333333333333,1.0,CGWB,263,66,Regime accuracy shown but only 1 class(es) present in test set — exclude from cross-district regime comparison.,0.8,43.536,43.967,0.4309999999999974,80.0,329.0,0.243161094224924,0.0504036875053058,-0.1629419689727691,0.3561502491926716,0.3117272727272747,0.7158543326334236,-2.9687634769478484,-1.0368341473365548,0.8263346849017952,0.705763585515086,,0.3080303030303061,-0.4142311728369814,,,1.0,,,1.0,30.355738677491903,30.346670261397712,69.53498285268192,-28830.704836147943,-197.2859366317145,70.43094820763825,-69.53073967537821,0.6081343960796106,-30.346670261397712,-2.7671663840245566,4.681647937732265,0.3046926032462178,1.0,,,1.0,25.60193116881385,25.530246650349014,58.50756606951904,-20507.51258555204,-165.81529887457205,59.40123241024132,-58.495278671534045,0.6839874304271553,-25.530246650349014,-9.389537166521867,11.368242321036153,0.4150472132846595,1.0,,,1.0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,66,43.536,43.967,0.4309999999999974,0.3333333333333333,1.0,0.0,0.0,2.653254616393106,0.055476863940914,0.2103819588484329,0.0903807065759014,18.37972340534083,0.793331398867216,0.3815128989950945,0.1683823263652555,0.2044387605124706,2.8747893108137945,0.2495004373879429,0.7115514890096554,0.1103507830298924,0.0,rolling_7,18.37972340534083,diff_7,2.8747893108137945,lag_1,2.653254616393106,6.974905014038086,0.1590693444013595,1.6588611602783203,0.1376642733812332,13.987046241760254,1.7766786813735962,0.934300184249878,0.8629722595214844,0.6422169804573059,1.6854370832443235,0.0220163408666849,0.2461802512407302,0.0073512136004865,0.0,rolling_7,13.987046241760254,lag_1,6.974905014038086,rolling_14,1.7766786813735962,43.536,43.967,0.4309999999999974,0.3333333333333333,1.0,0.0,0.0,43.536,43.967,0.4309999999999974,0.3333333333333333,1.0,0.0,0.0,False,False,True,r2_invalid
Gujarat,Ahmedabad,474,False,2,0.6666666666666666,0.9789473684210528,CGWB,379,95,Regime accuracy shown but only 2 class(es) present in test set — exclude from cross-district regime comparison.,0.8,96.200005,101.86,5.659994999999995,19.0,474.0,0.040084388185654,0.1540961067786594,-0.1069430167373807,1.634111031782589,1.2626210842105294,1.2694034075901934,-0.258535486286134,-0.0581308418953585,0.2887124514743547,-0.7514362868117324,,-0.740642978947375,-0.4142335258539564,,,0.9789473684210528,,0.0,1.0,19.35047705128129,10.520569213857565,10.540979608239615,-175.47601739861798,-7.816690057443491,3.4188152200278106,-10.632682609037737,-0.4951949084214928,-10.47995932585658,-8.754310667492067,10.638447146186648,0.8936731739096226,0.7263157894736842,,1.0,0.7204301075268817,1.3312141277959797,1.0043452927066194,1.00804158367108,0.1647852068269428,0.1583153937352623,0.2351970501380267,-1.012853274227317,0.8421413863930375,-0.9983050851099916,0.5407143315394454,0.5688139656855351,0.9898714672577268,0.9894736842105264,,1.0,0.989247311827957,0,0,0,0,0,2,0,0,93,0,0,0,0,2,0,26,0,67,0,0,0,0,2,0,0,1,92,96.200005,101.86,5.659994999999995,0.6666666666666666,0.9789473684210528,0.0,0.0,3.8552800877472566,0.2408053103426267,0.4575468210612089,0.3628751571208963,6.38473887464032,6.154182428339009,0.1024080940320709,0.2438671523360014,0.4650977922297824,1.0569561344724276,0.0157385416714436,12.329399198899342,0.0090132847346826,0.00269229116733,dayofyear,12.329399198899342,rolling_7,6.38473887464032,rolling_14,6.154182428339009,3.533562183380127,0.8290578126907349,1.9705730676651,0.3247570097446441,12.464877128601074,4.663328647613525,0.1121097058057785,0.1730916053056717,0.7286399602890015,1.0845962762832642,0.0786289349198341,0.1991343796253204,0.0090086348354816,0.0070932903327047,rolling_7,12.464877128601074,rolling_14,4.663328647613525,lag_1,3.533562183380127,96.200005,101.86,5.659994999999995,0.6666666666666666,0.9789473684210528,0.0,0.0,96.200005,101.86,5.659994999999995,0.6666666666666666,0.9789473684210528,0.0,0.0,False,False,True,r2_invalid
Gujarat,Patan,486,False,1,0.3333333333333333,1.0,CGWB,388,98,Regime accuracy shown but only 1 class(es) present in test set — exclude from cross-district regime comparison.,0.8,-122.22,-122.03,0.1899999999999977,32.0,486.0,0.0658436213991769,0.112949747328936,-0.1498523148110493,0.0980316483674192,0.0916326530612278,0.0750317857288273,-6.918359643102425,-2.380608481868284,0.5159560440390549,-898000000.0000331,,-0.0916326530612278,,,,1.0,,,1.0,2.791136799629236,1.05618891319771,0.8644752270560169,-6417.962788888187,-37.96603535014549,14.690193682259313,9691389160.45085,-0.4492105957459849,0.9889172612704948,-72.48085725842682,74.46656454827587,0.9919033037467954,1.0,,,1.0,2.851382407220416,0.8216131218112238,0.6724096473050503,-6698.055009926508,-29.31181784678192,15.007275827476052,7325740295.410162,-0.4482655491367565,0.7475245199398125,-76.54523648288504,78.53171087127879,0.9938796912372636,1.0,,,1.0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,98,-122.22,-122.03,0.1899999999999977,0.3333333333333333,1.0,0.0,0.0,0.245262461536239,0.0229327437071384,0.0058919791168826,0.0065410064657785,0.1917241254147366,0.7171094788196035,0.001798847767279,0.0009438849408954,0.3052518486494071,0.2896051552926217,0.0032441073721792,0.0009775715051823,0.000336695700753,0.1425358037512736,rolling_14,0.7171094788196035,diff_1,0.3052518486494071,diff_7,0.2896051552926217,0.3549351990222931,0.0444717891514301,0.0741273462772369,0.0034426699858158,0.4542663991451263,0.338473916053772,0.0031126062385737,0.0005913382046855,0.5479335188865662,0.0821787565946579,0.0002575169783085,0.0021421033889055,5.0720282160909846e-05,0.0519700311124324,diff_1,0.5479335188865662,rolling_7,0.4542663991451263,lag_1,0.3549351990222931,-122.22,-122.03,0.1899999999999977,0.3333333333333333,1.0,0.0,0.0,-122.22,-122.03,0.1899999999999977,0.3333333333333333,1.0,0.0,0.0,False,False,True,r2_invalid
