state,district,rank_1_R2
Andhra Pradesh,ANAKAPALLE,0.8231363341535289
Andhra Pradesh,ANAKAPALLE,0.8231363341535289
Andhra Pradesh,ANANTHAPURAMU,0.8514888356647455
Andhra Pradesh,ANANTHAPURAMU,0.8514888356647455
Andhra Pradesh,ANNAMAYYA,0.9925948596860578
Andhra Pradesh,ANNAMAYYA,0.9925948596860578
Andhra Pradesh,BAPATLA,-0.0233559633857212
Andhra Pradesh,BAPATLA,-0.0233559633857212
Andhra Pradesh,CHITTOOR,0.7636851089644964
Andhra Pradesh,CHITTOOR,0.7636851089644964
Andhra Pradesh,CUDDAPAH,0.7263187838980267
Andhra Pradesh,CUDDAPAH,0.7263187838980267
Andhra Pradesh,GUNTUR,0.9892288937962368
Andhra Pradesh,GUNTUR,0.9892288937962368
Andhra Pradesh,KONA SEEMA,0.2407748023467282
Andhra Pradesh,KONA SEEMA,0.2407748023467282
Andhra Pradesh,KRISHNA,0.7091985808658512
Andhra Pradesh,KRISHNA,0.7091985808658512
Andhra Pradesh,Kadapa,0.9662185804054114
Andhra Pradesh,Kadapa,0.9662185804054114
Andhra Pradesh,NELLORE,0.648355375080901
Andhra Pradesh,NELLORE,0.648355375080901
Andhra Pradesh,Palnadu,-6.663546606445303
Andhra Pradesh,Palnadu,-6.663546606445303
Andhra Pradesh,Parvathipuram,0.6157558618135309
Andhra Pradesh,Parvathipuram,0.6157558618135309
Andhra Pradesh,SRI SATHYA SAI,0.9570424239339574
Andhra Pradesh,SRI SATHYA SAI,0.9570424239339574
Andhra Pradesh,Sri Potti Sriramulu Nellore,0.9319899197820912
Andhra Pradesh,Sri Potti Sriramulu Nellore,0.9319899197820912
Andhra Pradesh,Tirupathi,-7.139390226680479
Andhra Pradesh,Tirupathi,-7.139390226680479
Andhra Pradesh,VIZIANAGARAM,0.802307153490775
Andhra Pradesh,VIZIANAGARAM,0.802307153490775
Andhra Pradesh,Y.s.r.,0.9467761716924932
Andhra Pradesh,Y.s.r.,0.9467761716924932
Arunachal Pradesh,Namsai,0.8342654974666218
Arunachal Pradesh,Namsai,0.8342654974666218
Assam,DHUBRI,0.9652858135195052
Assam,DHUBRI,0.9652858135195052
Assam,JORHAT,0.862424950251464
Assam,JORHAT,0.862424950251464
Assam,KAMRUP,0.8735152115592854
Assam,KAMRUP,0.8735152115592854
Assam,KARBI ANGLONG,0.8467191564860274
Assam,KARBI ANGLONG,0.8467191564860274
Assam,SONITPUR,0.8065025450389101
Assam,SONITPUR,0.8065025450389101
Bihar,AURANGABAD,0.900398965499718
Bihar,AURANGABAD,0.900398965499718
Bihar,BEGUSARAI,0.9320495903343652
Bihar,BEGUSARAI,0.9320495903343652
Bihar,BHAGALPUR,0.804661530867588
Bihar,BHAGALPUR,0.804661530867588
Bihar,JAMUI,0.6454667944861459
Bihar,JAMUI,0.6454667944861459
Bihar,KAIMUR,0.9543236466909224
Bihar,KAIMUR,0.9543236466909224
Bihar,KATIHAR,0.8770959486835359
Bihar,KATIHAR,0.8770959486835359
Bihar,KHAGARIA,0.938419823526085
Bihar,KHAGARIA,0.938419823526085
Bihar,PATNA,0.1907488550002193
Bihar,PATNA,0.1907488550002193
Chhattisgarh,BALODABAZAR,0.5846826834993493
Chhattisgarh,BALODABAZAR,0.5846826834993493
Chhattisgarh,DURG,0.9675434936345636
Chhattisgarh,DURG,0.9675434936345636
Chhattisgarh,GARIABAND,0.9433277383179351
Chhattisgarh,GARIABAND,0.9433277383179351
Chhattisgarh,JASHPUR,0.6669194234800078
Chhattisgarh,JASHPUR,0.6669194234800078
Chhattisgarh,KANKER,0.9850351223352388
Chhattisgarh,KANKER,0.9850351223352388
Chhattisgarh,KAWARDHA,0.7422413714035122
Chhattisgarh,KAWARDHA,0.7422413714035122
Chhattisgarh,RAIGARH,0.2653439574746316
Chhattisgarh,RAIGARH,0.2653439574746316
Chhattisgarh,RAIPUR,0.6266455848489181
Chhattisgarh,RAIPUR,0.6266455848489181
Chhattisgarh,RAJNANDGAON,0.9383246965280516
Chhattisgarh,RAJNANDGAON,0.9383246965280516
Chhattisgarh,SURGUJA,0.9455890842682384
Chhattisgarh,SURGUJA,0.9455890842682384
Delhi,CENTRAL,-1.3251186261404753
Delhi,CENTRAL,-1.3251186261404753
Delhi,NORTH WEST,0.8429823571600321
Delhi,NORTH WEST,0.8429823571600321
Delhi,Shahdara,0.5676694990012372
Delhi,Shahdara,0.5676694990012372
Gujarat,Amreli,-0.7399142125614684
Gujarat,Amreli,-0.7399142125614684
Gujarat,Anand,0.8910876766977738
Gujarat,Anand,0.8910876766977738
Gujarat,Gandhinagar,-5.971689141562806
Gujarat,Gandhinagar,-5.971689141562806
Gujarat,Junagadh,0.7856369805434551
Gujarat,Junagadh,0.7856369805434551
Gujarat,Kachchh,0.5352324550553731
Gujarat,Kachchh,0.5352324550553731
Gujarat,Mahesana,0.9387755792825864
Gujarat,Mahesana,0.9387755792825864
Gujarat,Narmada,0.7467245076401379
Gujarat,Narmada,0.7467245076401379
Gujarat,Navsari,0.314513483415863
Gujarat,Navsari,0.314513483415863
Gujarat,Panchmahals,0.9773259339675118
Gujarat,Panchmahals,0.9773259339675118
Gujarat,Porbandar,0.9326062458907856
Gujarat,Porbandar,0.9326062458907856
Gujarat,Rajkot,0.839717063243456
Gujarat,Rajkot,0.839717063243456
Gujarat,Sabarkantha,0.3606567540936577
Gujarat,Sabarkantha,0.3606567540936577
Gujarat,TAPI,0.9352826384950168
Gujarat,TAPI,0.9352826384950168
Gujarat,Vadodara,0.682273144302183
Gujarat,Vadodara,0.682273144302183
Gujarat,Valsad,0.1882251191999708
Gujarat,Valsad,0.1882251191999708
Haryana,JHAJJAR,0.7500176335314681
Haryana,JHAJJAR,0.7500176335314681
Haryana,KAITHAL,0.9931334831794532
Haryana,KAITHAL,0.9931334831794532
Haryana,PANIPAT,0.8452423311831809
Haryana,PANIPAT,0.8452423311831809
Haryana,Palwal,0.068133409532017
Haryana,Palwal,0.068133409532017
Haryana,SONIPAT,0.9466213498601364
Haryana,SONIPAT,0.9466213498601364
Himachal Pradesh,SIRMAUR,0.9208943208451364
Himachal Pradesh,SIRMAUR,0.9208943208451364
Himachal Pradesh,UNA,0.9059207071007588
Himachal Pradesh,UNA,0.9059207071007588
Jammu & Kashmir,PUNCH,0.8706972998315834
Jammu & Kashmir,PUNCH,0.8706972998315834
Jammu & Kashmir,Reasi,0.9397218152721412
Jammu & Kashmir,Reasi,0.9397218152721412
Jammu & Kashmir,SAMBA,0.557245146075004
Jammu & Kashmir,SAMBA,0.557245146075004
Jammu & Kashmir,SRINAGAR,0.1037521475685615
Jammu & Kashmir,SRINAGAR,0.1037521475685615
Jharkhand,BOKARO,-2.257984555746205
Jharkhand,BOKARO,-2.257984555746205
Jharkhand,EAST  SINGHBHUM (Jamshedpur),0.7174430973706571
Jharkhand,EAST  SINGHBHUM (Jamshedpur),0.7174430973706571
Jharkhand,PALAMAU,0.7859118118314901
Jharkhand,PALAMAU,0.7859118118314901
Jharkhand,RAMGARH,-0.0999482959099078
Jharkhand,RAMGARH,-0.0999482959099078
Karnataka,Bangalore Rural,0.6501414891428932
Karnataka,Bangalore Rural,0.6501414891428932
Karnataka,Bangalore Urban,0.9512516235613192
Karnataka,Bangalore Urban,0.9512516235613192
Karnataka,Belgaum,0.853271970226385
Karnataka,Belgaum,0.853271970226385
Karnataka,Bijapur,0.6498188829905793
Karnataka,Bijapur,0.6498188829905793
Karnataka,Chikkamagaluru,0.802562001208554
Karnataka,Chikkamagaluru,0.802562001208554
Karnataka,Gadag,0.8243839233025081
Karnataka,Gadag,0.8243839233025081
Karnataka,Kodagu,0.5345616257053478
Karnataka,Kodagu,0.5345616257053478
Karnataka,Kolar,0.9786659614324886
Karnataka,Kolar,0.9786659614324886
Karnataka,Koppal,0.5894469686286155
Karnataka,Koppal,0.5894469686286155
Karnataka,Shivamogga,0.9101413523952646
Karnataka,Shivamogga,0.9101413523952646
Karnataka,Uttara Kannada,0.987202738646502
Karnataka,Uttara Kannada,0.987202738646502
Karnataka,Yadgir,0.9077078599552948
Karnataka,Yadgir,0.9077078599552948
Kerala,Alappuzha,0.4299421407433785
Kerala,Alappuzha,0.4299421407433785
Kerala,IDUKKI,0.8560353763866835
Kerala,IDUKKI,0.8560353763866835
Kerala,KOZHIKODE,0.9508920465473916
Kerala,KOZHIKODE,0.9508920465473916
Kerala,PATHANAMTHITTA,0.9724666769096983
Kerala,PATHANAMTHITTA,0.9724666769096983
Kerala,THIRUVANANTHAPURAM,0.9114870988721768
Kerala,THIRUVANANTHAPURAM,0.9114870988721768
Madhya Pradesh,AGAR MALWA,0.8908762860111633
Madhya Pradesh,AGAR MALWA,0.8908762860111633
Madhya Pradesh,ALIRAJPUR,0.840849856882584
Madhya Pradesh,ALIRAJPUR,0.840849856882584
Madhya Pradesh,ANUPPUR,0.900818405399591
Madhya Pradesh,ANUPPUR,0.900818405399591
Madhya Pradesh,BALAGHAT,0.8259240836047663
Madhya Pradesh,BALAGHAT,0.8259240836047663
Madhya Pradesh,BARWANI,0.0758144424500425
Madhya Pradesh,BARWANI,0.0758144424500425
Madhya Pradesh,BETUL,0.9208244429432138
Madhya Pradesh,BETUL,0.9208244429432138
Madhya Pradesh,CHHATARPUR,0.7830036302291865
Madhya Pradesh,CHHATARPUR,0.7830036302291865
Madhya Pradesh,CHHINDWARA,-0.3909890945212635
Madhya Pradesh,CHHINDWARA,-0.3909890945212635
Madhya Pradesh,DATIA,0.7390871483637815
Madhya Pradesh,DATIA,0.7390871483637815
Madhya Pradesh,DINDORI,0.915112891153168
Madhya Pradesh,DINDORI,0.915112891153168
Madhya Pradesh,GUNA,0.974327615807526
Madhya Pradesh,GUNA,0.974327615807526
Madhya Pradesh,GWALIOR,0.949638660806194
Madhya Pradesh,GWALIOR,0.949638660806194
Madhya Pradesh,HARDA,0.0841270105199579
Madhya Pradesh,HARDA,0.0841270105199579
Madhya Pradesh,JABALPUR,0.7250698126808262
Madhya Pradesh,JABALPUR,0.7250698126808262
Madhya Pradesh,KATNI,-0.0815038824063723
Madhya Pradesh,KATNI,-0.0815038824063723
Madhya Pradesh,Khandwa,0.5406475181137076
Madhya Pradesh,Khandwa,0.5406475181137076
Madhya Pradesh,MANDLA,0.9115391311343782
Madhya Pradesh,MANDLA,0.9115391311343782
Madhya Pradesh,MANDSAUR,0.9668959019567844
Madhya Pradesh,MANDSAUR,0.9668959019567844
Madhya Pradesh,NARSIMHAPUR,0.866277092552187
Madhya Pradesh,NARSIMHAPUR,0.866277092552187
Madhya Pradesh,NEEMUCH,0.6368915609442585
Madhya Pradesh,NEEMUCH,0.6368915609442585
Madhya Pradesh,PANNA,0.5365160261905287
Madhya Pradesh,PANNA,0.5365160261905287
Madhya Pradesh,RAJGARH,0.5741075318973661
Madhya Pradesh,RAJGARH,0.5741075318973661
Madhya Pradesh,SATNA,0.9118356610333432
Madhya Pradesh,SATNA,0.9118356610333432
Madhya Pradesh,SEHORE,0.0693825633914357
Madhya Pradesh,SEHORE,0.0693825633914357
Madhya Pradesh,SEONI,0.9501186249539606
Madhya Pradesh,SEONI,0.9501186249539606
Madhya Pradesh,SHAHDOL,0.6802288637717302
Madhya Pradesh,SHAHDOL,0.6802288637717302
Madhya Pradesh,SHEOPUR,0.8662391944069208
Madhya Pradesh,SHEOPUR,0.8662391944069208
Madhya Pradesh,SHIVPURI,0.9097166026724672
Madhya Pradesh,SHIVPURI,0.9097166026724672
Madhya Pradesh,SINGRAULI,0.9172495541084588
Madhya Pradesh,SINGRAULI,0.9172495541084588
Madhya Pradesh,UJJAIN,0.8914932640699287
Madhya Pradesh,UJJAIN,0.8914932640699287
Maharashtra,Ahmadnagar,0.9192466351330596
Maharashtra,Ahmadnagar,0.9192466351330596
Maharashtra,Akola,0.5169325064361103
Maharashtra,Akola,0.5169325064361103
Maharashtra,Buldana,-0.5890769567204395
Maharashtra,Buldana,-0.5890769567204395
Maharashtra,Chandrapur,0.8007671210819245
Maharashtra,Chandrapur,0.8007671210819245
Maharashtra,Dhule,0.98295851928269
Maharashtra,Dhule,0.98295851928269
Maharashtra,Gadchiroli,0.8807368763027824
Maharashtra,Gadchiroli,0.8807368763027824
Maharashtra,Latur,0.7867000497803229
Maharashtra,Latur,0.7867000497803229
Maharashtra,Nagpur,0.8031329015602986
Maharashtra,Nagpur,0.8031329015602986
Maharashtra,Nashik,0.2534463079950242
Maharashtra,Nashik,0.2534463079950242
Maharashtra,Parbhani,0.0835569020580904
Maharashtra,Parbhani,0.0835569020580904
Maharashtra,Sindudurg,0.0739907724157841
Maharashtra,Sindudurg,0.0739907724157841
Meghalaya,RI BHOI,0.9283223339516165
Meghalaya,RI BHOI,0.9283223339516165
Odisha,ANUGUL,0.4206385842302697
Odisha,ANUGUL,0.4206385842302697
Odisha,BALANGIR,0.9763514300861535
Odisha,BALANGIR,0.9763514300861535
Odisha,Baleshwar,0.912623816985414
Odisha,Baleshwar,0.912623816985414
Odisha,CUTTACK,0.4579568917616785
Odisha,CUTTACK,0.4579568917616785
Odisha,DHENKANAL,0.8629276200197631
Odisha,DHENKANAL,0.8629276200197631
Odisha,KALAHANDI,0.9172854256951084
Odisha,KALAHANDI,0.9172854256951084
Odisha,MALKANGIRI,-0.1488412922347575
Odisha,MALKANGIRI,-0.1488412922347575
Odisha,NUAPADA,0.4885571693256443
Odisha,NUAPADA,0.4885571693256443
Odisha,RAYAGADA,0.6447837603779374
Odisha,RAYAGADA,0.6447837603779374
Puducherry,Puducherry,0.9968013076302792
Puducherry,Puducherry,0.9968013076302792
Punjab,AMRITSAR,0.8385804006997718
Punjab,AMRITSAR,0.8385804006997718
Punjab,FARIDKOT,0.953984604770736
Punjab,FARIDKOT,0.953984604770736
Punjab,FEROZEPUR,0.743396128299271
Punjab,FEROZEPUR,0.743396128299271
Punjab,JALANDHAR,0.7950899593677841
Punjab,JALANDHAR,0.7950899593677841
Punjab,KAPURTHALA,0.8321787420034977
Punjab,KAPURTHALA,0.8321787420034977
Punjab,PATIALA,0.8824148280049529
Punjab,PATIALA,0.8824148280049529
Punjab,SANGRUR,0.9480898486803409
Punjab,SANGRUR,0.9480898486803409
Rajasthan,AJMER,-0.2522952074629769
Rajasthan,AJMER,-0.2522952074629769
Rajasthan,BANSWARA,0.6793895281134033
Rajasthan,BANSWARA,0.6793895281134033
Rajasthan,BHILWARA,0.2115171801643875
Rajasthan,BHILWARA,0.2115171801643875
Rajasthan,CHURU,-0.9928277586111334
Rajasthan,CHURU,-0.9928277586111334
Rajasthan,DHOLPUR,0.863906466626907
Rajasthan,DHOLPUR,0.863906466626907
Rajasthan,GANGANAGAR,0.9214790752371878
Rajasthan,GANGANAGAR,0.9214790752371878
Rajasthan,JHUNJHUNU,0.8038726853179896
Rajasthan,JHUNJHUNU,0.8038726853179896
Rajasthan,PALI,0.0297758018555415
Rajasthan,PALI,0.0297758018555415
Rajasthan,RAJSAMAND,-0.055425998525693
Rajasthan,RAJSAMAND,-0.055425998525693
Rajasthan,SIROHI,0.8021164030207366
Rajasthan,SIROHI,0.8021164030207366
Tamil Nadu,Ariyalur,0.3756756870893156
Tamil Nadu,Ariyalur,0.3756756870893156
Tamil Nadu,Chengalpattu,0.6665467473318089
Tamil Nadu,Chengalpattu,0.6665467473318089
Tamil Nadu,Chennai,0.8617839498279174
Tamil Nadu,Chennai,0.8617839498279174
Tamil Nadu,Cuddalore,0.9990868627762508
Tamil Nadu,Cuddalore,0.9990868627762508
Tamil Nadu,Dindigul,0.138460181778364
Tamil Nadu,Dindigul,0.138460181778364
Tamil Nadu,Erode,0.9843659680553064
Tamil Nadu,Erode,0.9843659680553064
Tamil Nadu,Kanyakumari,0.2981813615290852
Tamil Nadu,Kanyakumari,0.2981813615290852
Tamil Nadu,Karur,-3.0251675498573105
Tamil Nadu,Karur,-3.0251675498573105
Tamil Nadu,Krishnagiri,0.8724746869569807
Tamil Nadu,Krishnagiri,0.8724746869569807
Tamil Nadu,Madurai,0.9483595959017588
Tamil Nadu,Madurai,0.9483595959017588
Tamil Nadu,Nagapattinam,0.9279722675672876
Tamil Nadu,Nagapattinam,0.9279722675672876
Tamil Nadu,Namakkal,-0.5497325312036216
Tamil Nadu,Namakkal,-0.5497325312036216
Tamil Nadu,Nilgiris,0.5043141263382687
Tamil Nadu,Nilgiris,0.5043141263382687
Tamil Nadu,Ranipet,0.9454235103861672
Tamil Nadu,Ranipet,0.9454235103861672
Tamil Nadu,Theni,0.6581411483214694
Tamil Nadu,Theni,0.6581411483214694
Tamil Nadu,Thiruvannamalai,0.9629850982465128
Tamil Nadu,Thiruvannamalai,0.9629850982465128
Tamil Nadu,Thoothukudi,0.9729958505534434
Tamil Nadu,Thoothukudi,0.9729958505534434
Tamil Nadu,Tirunelveli,0.9629553294840056
Tamil Nadu,Tirunelveli,0.9629553294840056
Tamil Nadu,Tirupathur,0.7357093008991784
Tamil Nadu,Tirupathur,0.7357093008991784
Tamil Nadu,Tiruppur,0.694271633719785
Tamil Nadu,Tiruppur,0.694271633719785
Tamil Nadu,Tiruvallur,-1.0340764105549498
Tamil Nadu,Tiruvallur,-1.0340764105549498
Tamil Nadu,Tiruvarur,0.7323882030594506
Tamil Nadu,Tiruvarur,0.7323882030594506
Telangana,BHADRADRI,0.7853314478655733
Telangana,BHADRADRI,0.7853314478655733
Telangana,BHUPALPALLY,0.8029909808681751
Telangana,BHUPALPALLY,0.8029909808681751
Telangana,JAGITYAL,0.9028451543216338
Telangana,JAGITYAL,0.9028451543216338
Telangana,JOGULAMBA(GADWAL),0.0258399793968076
Telangana,JOGULAMBA(GADWAL),0.0258399793968076
Telangana,KAMAREDDY,0.6499880756869416
Telangana,KAMAREDDY,0.6499880756869416
Telangana,KARIMNAGAR,0.7892166570525811
Telangana,KARIMNAGAR,0.7892166570525811
Telangana,KHAMMAM,0.9832726372210786
Telangana,KHAMMAM,0.9832726372210786
Telangana,MAHABUBABAD,0.8845684326388227
Telangana,MAHABUBABAD,0.8845684326388227
Telangana,MULUGU,0.7172671060389563
Telangana,MULUGU,0.7172671060389563
Telangana,NAGARKURNOOL,0.8871115567981319
Telangana,NAGARKURNOOL,0.8871115567981319
Telangana,RANGA REDDY,0.9409612398009768
Telangana,RANGA REDDY,0.9409612398009768
Telangana,SANGA REDDY,0.7413413879798743
Telangana,SANGA REDDY,0.7413413879798743
Telangana,SIDDIPET,0.8537578724622652
Telangana,SIDDIPET,0.8537578724622652
Telangana,SURYAPET,0.7544430401869517
Telangana,SURYAPET,0.7544430401869517
Telangana,WANAPARTHY,0.8715091811757516
Telangana,WANAPARTHY,0.8715091811757516
Telangana,WARANGAL RURAL,0.8733844025106037
Telangana,WARANGAL RURAL,0.8733844025106037
Telangana,YADADRI,0.2601261738182371
Telangana,YADADRI,0.2601261738182371
Uttar Pradesh,AGRA,-0.6204635144206918
Uttar Pradesh,AGRA,-0.6204635144206918
Uttar Pradesh,ALIGARH,0.9343073687139264
Uttar Pradesh,ALIGARH,0.9343073687139264
Uttar Pradesh,AMBEDKAR NAGAR,0.9237169229892755
Uttar Pradesh,AMBEDKAR NAGAR,0.9237169229892755
Uttar Pradesh,AZAMGARH,0.2504861181874341
Uttar Pradesh,AZAMGARH,0.2504861181874341
Uttar Pradesh,BAHRAICH,0.6124272566884701
Uttar Pradesh,BAHRAICH,0.6124272566884701
Uttar Pradesh,BIJNOR,0.8234071724310277
Uttar Pradesh,BIJNOR,0.8234071724310277
Uttar Pradesh,GHAZIABAD,0.9672835074575664
Uttar Pradesh,GHAZIABAD,0.9672835074575664
Uttar Pradesh,GORAKHPUR,0.9403404163559425
Uttar Pradesh,GORAKHPUR,0.9403404163559425
Uttar Pradesh,JAUNPUR,0.5400371595547684
Uttar Pradesh,JAUNPUR,0.5400371595547684
Uttar Pradesh,JYOTIBA PHULE NAGAR,0.9551641790036416
Uttar Pradesh,JYOTIBA PHULE NAGAR,0.9551641790036416
Uttar Pradesh,MAU,0.508709586512795
Uttar Pradesh,MAU,0.508709586512795
Uttar Pradesh,MEERUT,0.668839394926977
Uttar Pradesh,MEERUT,0.668839394926977
Uttar Pradesh,PRATAPGARH,0.7165874737941997
Uttar Pradesh,PRATAPGARH,0.7165874737941997
Uttar Pradesh,Raibareli,0.9765111032072206
Uttar Pradesh,Raibareli,0.9765111032072206
Uttar Pradesh,SHAMLI,0.3031979922760146
Uttar Pradesh,SHAMLI,0.3031979922760146
Uttar Pradesh,SHRAWASTI,0.9278557963515016
Uttar Pradesh,SHRAWASTI,0.9278557963515016
Uttarakhand,Haridwar,0.1324141418835909
Uttarakhand,Haridwar,0.1324141418835909
West Bengal,BANKURA,0.90841213649219
West Bengal,BANKURA,0.90841213649219
West Bengal,BARDDHAMAN,0.8959274182097353
West Bengal,BARDDHAMAN,0.8959274182097353
West Bengal,DAKSHIN DINAJPUR,0.979255271616913
West Bengal,DAKSHIN DINAJPUR,0.979255271616913
West Bengal,East Medinipur,-0.4926048533207365
West Bengal,East Medinipur,-0.4926048533207365
West Bengal,HUGLI,0.9388650742638116
West Bengal,HUGLI,0.9388650742638116
West Bengal,MURSHIDABAD,0.534813489169568
West Bengal,MURSHIDABAD,0.534813489169568
West Bengal,NADIA,0.9107446130856662
West Bengal,NADIA,0.9107446130856662
West Bengal,PURBA BARDHAMAN,0.9442570877700746
West Bengal,PURBA BARDHAMAN,0.9442570877700746
West Bengal,SOUTH 24 PARGANAS,0.9667342945761068
West Bengal,SOUTH 24 PARGANAS,0.9667342945761068
